family,speaker,age,entropy,segment_length
Ethan,Mother,19.866666666666667,4.894830253364174,195.68194070080864
Ethan,Mother,20.133333333333333,4.110088622437283,227.07491856677524
Ethan,Mother,20.666666666666668,3.6860687680731608,241.74927113702623
Ethan,Mother,21.133333333333333,3.8490996992278683,222.64414414414415
Ethan,Mother,21.6,3.794867539585162,198.5
Ethan,Mother,21.866666666666667,3.7968408741516493,179.67224880382776
Ethan,Mother,22.366666666666667,4.0744874589675275,196.95701357466064
Ethan,Mother,22.766666666666666,4.06288543690833,171.87543252595157
Ethan,Mother,23.333333333333332,3.918413521320765,211.89419795221843
Ethan,Mother,23.7,4.808917500329379,184.18561484918794
Ethan,Mother,24.233333333333334,4.13698675873894,199.17857142857142
Ethan,Mother,24.833333333333332,4.331083032358828,139.5764411027569
Ethan,Mother,25.733333333333334,4.078829597545304,153.6180904522613
Ethan,Mother,26.266666666666666,4.308958535467067,161.76234567901236
Ethan,Mother,26.733333333333334,4.1437985964324895,151.7915254237288
Ethan,Mother,27.633333333333333,4.187490957808702,195.2389240506329
Ethan,Mother,28.066666666666666,4.179487533267139,140.72337278106508
Ethan,Mother,28.633333333333333,3.9912510928341702,157.9177570093458
Ethan,Mother,29.0,4.091889797084652,145.63522012578616
Ethan,Mother,29.5,3.911193067141424,188.13244228432563
Ethan,Mother,29.866666666666667,4.125371766271355,136.85340314136127
Ethan,Mother,30.366666666666667,4.250075191422446,169.74778761061947
Ethan,Mother,30.8,4.667339492442302,144.5236541598695
Ethan,Mother,31.3,3.9610450375658814,139.79602888086643
Ethan,Mother,31.833333333333332,4.70800398086979,158.61480362537765
Ethan,Mother,32.333333333333336,4.850903482701574,137.77414772727272
Ethan,Mother,33.0,4.524582325701034,138.54833597464344
Ethan,Mother,33.233333333333334,4.399389266552417,144.89314516129033
Ethan,Mother,33.666666666666664,4.320240119249983,146.9967741935484
Ethan,Mother,34.166666666666664,4.2609400911002835,127.49009900990099
Ethan,Mother,34.6,4.077221314152217,165.80150753768845
Ethan,Mother,35.03333333333333,4.0595475826355845,163.11798839458413
Ethan,Target_Child,11.133333333333333,5.55766931894641,109.04584527220631
Ethan,Target_Child,11.7,4.706742212124484,136.20833333333334
Ethan,Target_Child,12.2,4.751569462452609,107.609375
Ethan,Target_Child,12.7,5.110051795022213,124.64049586776859
Ethan,Target_Child,13.166666666666666,4.900777688611288,151.07608695652175
Ethan,Target_Child,13.566666666666666,5.469973620919149,69.00342465753425
Ethan,Target_Child,14.033333333333333,5.062698774524762,151.75486381322958
Ethan,Target_Child,14.6,5.219943154455658,101.82112068965517
Ethan,Target_Child,14.933333333333334,5.190995750613547,162.40151515151516
Ethan,Target_Child,15.5,4.666399406043944,151.10452961672473
Ethan,Target_Child,16.0,5.005201816598998,162.44621513944224
Ethan,Target_Child,16.366666666666667,4.889287114809765,141.10746268656717
Ethan,Target_Child,16.866666666666667,4.765605587040753,161.67455621301775
Ethan,Target_Child,17.566666666666666,5.072781744535938,158.82995951417004
Ethan,Target_Child,18.066666666666666,5.79181564978317,129.6560934891486
Ethan,Target_Child,18.666666666666668,5.305595730593123,160.21468926553672
Ethan,Target_Child,19.0,5.279331247767985,118.76294277929155
Ethan,Target_Child,19.466666666666665,5.471073710005658,195.9
Ethan,Target_Child,19.866666666666667,7.0874652477538636,230.3962962962963
Ethan,Target_Child,20.133333333333333,5.156351437730073,203.6635944700461
Ethan,Target_Child,20.666666666666668,4.5471900374524,240.12765957446808
Ethan,Target_Child,21.133333333333333,5.011314985882698,314.9428571428571
Ethan,Target_Child,21.6,4.791518796667871,253.0
Ethan,Target_Child,21.866666666666667,4.893980458804029,252.23529411764707
Ethan,Target_Child,22.366666666666667,4.862269850417904,194.95142857142858
Ethan,Target_Child,22.766666666666666,5.0654094393535525,167.89644012944984
Ethan,Target_Child,23.333333333333332,5.1238851559839595,168.80113636363637
Ethan,Target_Child,23.7,5.295179152079727,197.3804347826087
Ethan,Target_Child,24.233333333333334,4.817128102285104,255.93939393939394
Ethan,Target_Child,24.833333333333332,4.96925785382546,145.75276752767527
Ethan,Target_Child,25.733333333333334,4.917044841164775,228.70322580645163
Ethan,Target_Child,26.266666666666666,5.332022806075754,145.34285714285716
Ethan,Target_Child,26.733333333333334,4.883306959623354,178.64568764568764
Ethan,Target_Child,27.633333333333333,5.30140642560722,123.3556338028169
Ethan,Target_Child,28.066666666666666,5.353127597566879,150.75
Ethan,Target_Child,28.633333333333333,5.03357792190122,182.4235668789809
Ethan,Target_Child,29.0,5.155079959958303,151.56842105263158
Ethan,Target_Child,29.5,4.856382660010026,165.17391304347825
Ethan,Target_Child,29.866666666666667,5.201046009509954,147.86446886446888
Ethan,Target_Child,30.366666666666667,4.881796033892907,185.57270029673592
Ethan,Target_Child,30.8,6.60652641562991,169.09920634920636
Ethan,Target_Child,31.3,4.596363279370487,159.92592592592592
Ethan,Target_Child,31.833333333333332,5.550289314844382,142.4983922829582
Ethan,Target_Child,32.333333333333336,5.768666597026741,125.4375
Ethan,Target_Child,33.0,5.146067054085512,161.0125944584383
Ethan,Target_Child,33.233333333333334,5.205502180564877,144.32326283987916
Ethan,Target_Child,33.666666666666664,5.216393915927396,153.0043103448276
Ethan,Target_Child,34.166666666666664,5.2582957765318,129.49135802469135
Ethan,Target_Child,34.6,4.81701267056059,171.27868852459017
Ethan,Target_Child,35.03333333333333,5.063602553101388,154.4181818181818
Lily,Mother,13.066666666666666,4.608358093491831,122.50417362270451
Lily,Mother,13.566666666666666,4.336222572089217,148.2524115755627
Lily,Mother,14.066666666666666,4.165281934173656,147.841784989858
Lily,Mother,14.433333333333334,4.304267865733998,109.625
Lily,Mother,14.933333333333334,4.438471274775207,123.83041474654378
Lily,Mother,15.433333333333334,4.227968318998967,143.31071913161466
Lily,Mother,15.766666666666667,4.419476221589216,179.33704735376045
Lily,Mother,15.866666666666667,4.290098973775419,167.66320166320168
Lily,Mother,16.766666666666666,4.350510555071334,165.06838905775075
Lily,Mother,17.266666666666666,4.3551112858822725,137.72207084468664
Lily,Mother,17.7,4.510404291543046,144.73759791122714
Lily,Mother,18.366666666666667,4.55376955746786,155.14333895446882
Lily,Mother,18.6,4.504371575095817,158.2649930264993
Lily,Mother,19.033333333333335,3.8840967022536215,132.81594488188978
Lily,Mother,19.633333333333333,4.347776352891046,129.48805460750853
Lily,Mother,20.1,4.498785030933302,123.90538573508006
Lily,Mother,20.466666666666665,4.411737495769604,134.53753026634382
Lily,Mother,20.9,4.076895261462656,137.1160409556314
Lily,Mother,21.4,3.8490457685091117,150.80042918454936
Lily,Mother,21.833333333333332,3.7724541681235313,162.45355191256832
Lily,Mother,22.3,4.205183740858131,138.04930966469428
Lily,Mother,22.733333333333334,4.0194156820157705,157.47181008902078
Lily,Mother,23.233333333333334,4.075630166375744,172.6636197440585
Lily,Mother,23.866666666666667,3.9775863089604164,142.73198482932997
Lily,Mother,24.133333333333333,4.3227712917887375,132.36756756756756
Lily,Mother,24.366666666666667,3.956772577250145,142.61477572559366
Lily,Mother,24.766666666666666,4.341894358309423,108.48904267589388
Lily,Mother,25.033333333333335,4.425933354729871,125.12849162011173
Lily,Mother,25.266666666666666,4.40364874907479,114.63364779874213
Lily,Mother,25.5,4.464372958656197,111.71274038461539
Lily,Mother,25.766666666666666,4.2806245672272,118.55327868852459
Lily,Mother,26.033333333333335,4.1625893350664835,116.43939393939394
Lily,Mother,26.5,4.289621426147354,122.12905405405405
Lily,Mother,26.9,4.364030985540075,109.7433234421365
Lily,Mother,27.166666666666668,4.2632968715921535,131.00316957210777
Lily,Mother,27.566666666666666,4.196428026471268,142.17634854771785
Lily,Mother,28.066666666666666,4.029955120496411,165.6381818181818
Lily,Mother,28.3,3.957548103213726,150.0189982728843
Lily,Mother,28.533333333333335,3.8865414298480068,148.09059233449477
Lily,Mother,28.933333333333334,4.131567902842582,163.61882352941177
Lily,Mother,29.2,6.033379660524848,325.0
Lily,Mother,29.6,3.758170875043735,155.8641975308642
Lily,Mother,29.866666666666667,4.453923955021385,155.3861852433281
Lily,Mother,30.133333333333333,3.971457450426142,144.74155653450808
Lily,Mother,30.4,4.303967291170548,183.92627599243858
Lily,Mother,30.6,4.5875002798104845,118.22972972972973
Lily,Mother,30.766666666666666,3.7789464124394034,148.08942065491183
Lily,Mother,31.0,4.5615859744629494,126.79250720461096
Lily,Mother,31.033333333333335,3.83658808358369,176.985446985447
Lily,Mother,31.533333333333335,3.9862868371482247,161.74916943521595
Lily,Mother,31.7,4.648916119890672,153.85941644562334
Lily,Mother,31.933333333333334,4.192265410853434,150.85301204819277
Lily,Mother,32.2,4.474490383454922,137.4366471734893
Lily,Mother,32.43333333333333,3.934673097950694,151.40718562874252
Lily,Mother,32.63333333333333,3.95777814247956,175.8521739130435
Lily,Mother,33.13333333333333,3.955777446170922,167.2647527910686
Lily,Mother,33.3,4.49274724274468,174.1329011345219
Lily,Mother,33.6,3.8785869715646895,175.45880452342487
Lily,Mother,33.766666666666666,3.7942315359069596,161.56137184115522
Lily,Mother,34.266666666666666,3.989626304433833,146.76350364963503
Lily,Mother,34.833333333333336,3.9209035874125617,168.86614173228347
Lily,Mother,34.93333333333333,4.08578805730432,137.89305816135084
Lily,Mother,35.2,4.126765144574052,128.3666061705989
Lily,Mother,35.833333333333336,4.223420702930991,155.9205298013245
Lily,Mother,36.1,4.241589016296801,157.34003350083754
Lily,Mother,36.333333333333336,4.493634060187405,149.42008486562943
Lily,Mother,36.833333333333336,4.406318908629329,144.4510556621881
Lily,Mother,37.0,4.69062383547283,126.62903225806451
Lily,Mother,37.7,4.701755263957137,136.1342812006319
Lily,Mother,38.6,4.6070115073078135,113.57333333333334
Lily,Mother,39.766666666666666,4.678635513261449,138.44883040935673
Lily,Mother,40.666666666666664,4.717283342326823,126.26045627376426
Lily,Mother,41.93333333333333,4.60244753804642,130.71828908554573
Lily,Mother,43.833333333333336,4.723877407536822,129.4322033898305
Lily,Mother,44.766666666666666,4.676437284367473,119.73198847262248
Lily,Mother,45.9,4.085315186254641,158.84426946631672
Lily,Mother,46.833333333333336,4.180441029876504,161.51290322580644
Lily,Mother,48.06666666666667,4.7929028311952155,152.1413043478261
Lily,Target_Child,13.066666666666666,5.101083617038369,81.78169014084507
Lily,Target_Child,13.566666666666666,4.985519847605199,115.31623931623932
Lily,Target_Child,14.066666666666666,4.732049447486176,126.13106796116504
Lily,Target_Child,14.433333333333334,5.226862467070639,78.06535947712419
Lily,Target_Child,14.933333333333334,4.909225985418758,99.421875
Lily,Target_Child,15.433333333333334,5.151880169797358,102.90352941176471
Lily,Target_Child,15.766666666666667,5.259821981450801,105.41454545454546
Lily,Target_Child,15.866666666666667,4.8816473721260145,107.62886597938144
Lily,Target_Child,16.766666666666666,5.549249987023741,102.38108108108108
Lily,Target_Child,17.266666666666666,5.871867099605078,69.57538461538462
Lily,Target_Child,17.7,5.355074811287959,91.5
Lily,Target_Child,18.366666666666667,5.498574695558166,106.46153846153847
Lily,Target_Child,18.6,5.086876420808867,109.07719298245614
Lily,Target_Child,19.033333333333335,4.367209617791703,103.05339805825243
Lily,Target_Child,19.633333333333333,4.4970977611269545,131.58254716981133
Lily,Target_Child,20.1,5.347609289884444,111.97975708502024
Lily,Target_Child,20.466666666666665,4.593987970971615,124.82440476190476
Lily,Target_Child,20.9,4.553083852524967,127.46179401993355
Lily,Target_Child,21.4,4.408412944193101,135.0603015075377
Lily,Target_Child,21.833333333333332,4.171536257392514,136.0391061452514
Lily,Target_Child,22.3,4.564132358904135,132.68627450980392
Lily,Target_Child,22.733333333333334,4.391523058599459,139.60115606936415
Lily,Target_Child,23.233333333333334,4.597237550352569,122.01904761904763
Lily,Target_Child,23.866666666666667,4.619137039726903,124.30952380952381
Lily,Target_Child,24.133333333333333,4.568473731526168,130.35687732342006
Lily,Target_Child,24.366666666666667,4.449997963262743,152.44489795918366
Lily,Target_Child,24.766666666666666,4.537673636759339,138.9095744680851
Lily,Target_Child,25.033333333333335,4.515815752043247,137.94375
Lily,Target_Child,25.266666666666666,4.535841148661018,139.85889570552146
Lily,Target_Child,25.5,4.591665261643653,129.3064935064935
Lily,Target_Child,25.766666666666666,4.446568084072755,139.43478260869566
Lily,Target_Child,26.033333333333335,4.474495076692937,117.13131313131314
Lily,Target_Child,26.5,4.663809619219839,152.81458003169573
Lily,Target_Child,26.9,4.391410310597307,163.79180887372013
Lily,Target_Child,27.166666666666668,4.4803220326436275,165.77224199288256
Lily,Target_Child,27.566666666666666,4.5504506140900505,150.98996655518394
Lily,Target_Child,28.066666666666666,4.516105908516377,155.5993265993266
Lily,Target_Child,28.3,4.492340107792924,141.6075085324232
Lily,Target_Child,28.533333333333335,4.287291981904673,172.04794520547946
Lily,Target_Child,28.933333333333334,4.321386026922852,191.73869346733667
Lily,Target_Child,29.2,5.934712744608123,218.8996282527881
Lily,Target_Child,29.6,4.274758754803137,139.0233918128655
Lily,Target_Child,29.866666666666667,4.715858485103442,117.15176151761517
Lily,Target_Child,30.133333333333333,4.724030213616144,137.52617079889808
Lily,Target_Child,30.4,5.064387342618568,126.10119047619048
Lily,Target_Child,30.6,5.057266657199931,109.9875
Lily,Target_Child,30.766666666666666,4.570986068369507,124.79536679536679
Lily,Target_Child,31.0,4.550535522578206,167.4396782841823
Lily,Target_Child,31.033333333333335,4.742909868434473,142.6415770609319
Lily,Target_Child,31.533333333333335,4.71270431559939,157.5049019607843
Lily,Target_Child,31.7,4.85947489120364,136.93229166666666
Lily,Target_Child,31.933333333333334,4.752001234289462,149.6421052631579
Lily,Target_Child,32.2,4.9509065429859955,108.22931442080379
Lily,Target_Child,32.43333333333333,4.424370477159585,157.48742138364778
Lily,Target_Child,32.63333333333333,4.735586288514264,164.05084745762713
Lily,Target_Child,33.13333333333333,4.510277658030978,137.99056603773585
Lily,Target_Child,33.3,5.99113472291637,149.841059602649
Lily,Target_Child,33.6,4.533640579536269,146.01098901098902
Lily,Target_Child,33.766666666666666,4.172443197570407,159.2268907563025
Lily,Target_Child,34.266666666666666,4.6204089365148135,163.11182108626198
Lily,Target_Child,34.833333333333336,4.531773944823399,137.3648068669528
Lily,Target_Child,34.93333333333333,4.607518823865959,154.32432432432432
Lily,Target_Child,35.2,4.395241203732802,127.38019169329074
Lily,Target_Child,35.833333333333336,4.835123420559393,126.94942528735632
Lily,Target_Child,36.1,4.737161110271337,129.95580110497238
Lily,Target_Child,36.333333333333336,4.771306524464213,131.09791666666666
Lily,Target_Child,36.833333333333336,4.888756113200738,135.91711229946523
Lily,Target_Child,37.0,4.921337775874883,133.5948051948052
Lily,Target_Child,37.7,5.518915161777796,135.09732824427482
Lily,Target_Child,38.6,4.85190661422109,119.95551894563427
Lily,Target_Child,39.766666666666666,5.668894176635158,122.20202020202021
Lily,Target_Child,40.666666666666664,4.874544417789561,132.84230769230768
Lily,Target_Child,41.93333333333333,4.88916090906446,137.21757322175733
Lily,Target_Child,43.833333333333336,4.739386248371373,164.85352622061484
Lily,Target_Child,44.766666666666666,4.801475237335826,154.97971014492754
Lily,Target_Child,45.9,4.844867991876175,126.08755760368663
Lily,Target_Child,46.833333333333336,5.00132996456014,117.82692307692308
Lily,Target_Child,48.06666666666667,4.983241673608849,148.71672354948805
Naima,Mother,11.866666666666667,4.3517573499379445,192.15924657534248
Naima,Mother,12.466666666666667,4.4680593877880534,208.52798507462686
Naima,Mother,12.866666666666667,5.466470001188687,234.4220430107527
Naima,Mother,13.366666666666667,4.3203564522955435,253.70478723404256
Naima,Mother,13.8,4.88940024485529,207.56768558951964
Naima,Mother,14.233333333333333,4.600719650126508,209.63174603174602
Naima,Mother,14.7,4.408299708987098,187.87816091954022
Naima,Mother,15.233333333333333,4.259051166708309,179.58747993579453
Naima,Mother,15.4,4.496925358639954,191.25
Naima,Mother,15.833333333333334,3.939095208082042,204.40381282495667
Naima,Mother,16.1,4.036770314933257,204.01326699834163
Naima,Mother,16.333333333333332,3.8850469945786994,194.87817258883248
Naima,Mother,16.533333333333335,4.318312135642273,203.14464692482915
Naima,Mother,16.766666666666666,4.176756567563604,152.16141001855289
Naima,Mother,17.066666666666666,3.924096162932405,162.58798283261802
Naima,Mother,17.366666666666667,4.134402943651191,171.69651741293532
Naima,Mother,17.8,3.855524868745439,172.24651162790698
Naima,Mother,18.133333333333333,3.9553376354429766,185.74704890387858
Naima,Mother,18.3,3.91763294278108,217.75389948006932
Naima,Mother,18.666666666666668,4.272708972676938,167.07581967213116
Naima,Mother,19.0,4.065825005168893,181.06118546845124
Naima,Mother,19.333333333333332,4.254113187897672,148.91316146540026
Naima,Mother,19.566666666666666,3.9672914631506395,167.69454545454545
Naima,Mother,19.766666666666666,4.732496601659223,141.07926023778072
Naima,Mother,20.033333333333335,4.405389820652634,245.41451612903225
Naima,Mother,20.266666666666666,3.9404057253106988,189.65160075329567
Naima,Mother,20.6,3.863929052024049,178.08603896103895
Naima,Mother,20.7,4.130964232539376,142.8111111111111
Naima,Mother,21.266666666666666,3.9324159443089224,167.19037199124728
Naima,Mother,21.333333333333332,4.23664007042028,182.62074554294975
Naima,Mother,21.5,4.2553450978070195,152.30258302583024
Naima,Mother,21.7,4.7717648163060575,260.65795724465556
Naima,Mother,21.833333333333332,4.19236647570098,209.9714738510301
Naima,Mother,22.166666666666668,3.969367982200836,156.2239819004525
Naima,Mother,22.4,3.9098610390186934,162.97175141242937
Naima,Mother,22.6,4.0280656387981635,204.59071729957805
Naima,Mother,22.9,4.010438602314754,190.09897610921502
Naima,Mother,23.233333333333334,3.632442125958817,201.14219114219114
Naima,Mother,23.533333333333335,4.281264753347889,184.39106145251398
Naima,Mother,23.733333333333334,3.946371695522115,185.70877944325483
Naima,Mother,23.866666666666667,3.773357503135731,200.00616016427105
Naima,Mother,24.133333333333333,3.8932994196671245,148.27173913043478
Naima,Mother,24.4,4.197623374953157,196.52380952380952
Naima,Mother,24.566666666666666,4.158102288644977,256.70152505446623
Naima,Mother,25.0,4.425355520155629,143.7608695652174
Naima,Mother,25.333333333333332,4.324764293938616,139.76137761377615
Naima,Mother,25.533333333333335,4.611733375837086,160.97264021887824
Naima,Mother,25.8,4.6768587226285385,158.76052631578946
Naima,Mother,26.066666666666666,4.397453178036495,150.91913214990137
Naima,Mother,26.366666666666667,4.762685863104977,253.26966292134833
Naima,Mother,26.566666666666666,3.935304291180901,126.23360655737704
Naima,Mother,27.2,4.119583975068581,158.4794520547945
Naima,Mother,27.533333333333335,4.633198111469867,136.53684210526316
Naima,Mother,27.8,4.3586182317392685,173.15119363395226
Naima,Mother,28.366666666666667,4.442740471011059,161.65013054830288
Naima,Mother,28.533333333333335,4.019102667333221,128.0
Naima,Mother,28.8,4.333045353678373,146.74080882352942
Naima,Mother,28.9,4.160620877679062,263.82890855457225
Naima,Mother,29.233333333333334,4.368457316116713,238.84
Naima,Mother,29.466666666666665,5.181718863225181,147.02158273381295
Naima,Mother,29.5,4.359319521706455,153.4327731092437
Naima,Mother,29.566666666666666,4.363117603131478,105.22802850356294
Naima,Mother,29.6,4.675958237713292,109.5672191528545
Naima,Mother,29.633333333333333,4.343062146809364,157.1209677419355
Naima,Mother,29.9,4.532181945618252,270.0568181818182
Naima,Mother,30.366666666666667,4.011931757352868,203.03655913978494
Naima,Mother,30.833333333333332,3.9554622776591675,269.854415274463
Naima,Mother,31.1,4.253358004660138,196.6458923512748
Naima,Mother,31.433333333333334,4.002508549084912,181.1366742596811
Naima,Mother,31.666666666666668,3.859362654099826,174.91840277777777
Naima,Mother,31.9,4.126419088367559,210.26392961876832
Naima,Mother,32.36666666666667,4.958624361629,326.5779625779626
Naima,Mother,32.63333333333333,4.225904954947783,166.7661927330174
Naima,Mother,33.56666666666667,4.723983986047652,173.8595387840671
Naima,Mother,33.766666666666666,4.350057704053794,184.3562091503268
Naima,Mother,34.03333333333333,4.079442700585516,126.88315217391305
Naima,Mother,34.266666666666666,4.8728353493333145,207.22144846796658
Naima,Mother,34.6,4.420669934143331,188.78554778554778
Naima,Mother,34.9,4.908488853074986,195.484375
Naima,Mother,35.46666666666667,4.4043522175395555,241.3627760252366
Naima,Mother,35.766666666666666,4.20707786243196,214.8909574468085
Naima,Mother,36.0,4.137734421529525,210.72598870056498
